Program installer.

Usage:
    Calling the script will show the help message.
    By adding options one can acctually install programs.

Options:
    -a --all            Install all programs.
    -b --bitwarden      Install bitwarden.
    -c --code           Install visual studio code.
    -d --discord        Install discord.
    -f --firefox        Install firefox.
    -g --git            Install git.
    -h --help           Show this help message.
    -i --inkscape       Install inkscape.
    -j --joplin         Install joplin.
    --neofetch          Install neofetch.
    --nvim              Install nvim.
    -o --ondrive        Install ondrive cli client.
    -p --pop-shell      Install pop_os! shell.
    -r --ranger         Install ranger.
    --spicetify         Install spicetify.
    --spotify           Install spotify.
